"2020-01-09 12:14:46 - Starting FundoonotesApplication on mobicomp-desktop with PID 2683 (/home/mobicomp/Downloads/Fundoonotes/target/classes started by mobicomp in /home/mobicomp/Downloads/Fundoonotes)
""2020-01-09 12:14:46 - No active profile set, falling back to default profiles: default
""2020-01-09 12:16:28 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2020-01-09 12:16:28 - HikariPool-1 - Shutdown initiated...
""2020-01-09 12:16:28 - HikariPool-1 - Shutdown completed.
""2020-01-09 12:16:28 - Stopping service [Tomcat]
""2020-01-09 12:16:28 - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
""2020-01-09 12:16:28 - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field noteServiceInf in com.bridgelabz.fundoonotes.controller.NoteController required a bean of type 'com.bridgelabz.fundoonotes.service.NoteServiceInf' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)


Action:

Consider defining a bean of type 'com.bridgelabz.fundoonotes.service.NoteServiceInf' in your configuration.

""2020-01-09 12:17:46 - Starting FundoonotesApplication on mobicomp-desktop with PID 4598 (/home/mobicomp/Downloads/Fundoonotes/target/classes started by mobicomp in /home/mobicomp/Downloads/Fundoonotes)
""2020-01-09 12:17:46 - No active profile set, falling back to default profiles: default
""2020-01-09 12:17:46 - The Class-Path manifest attribute in /home/mobicomp/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jaxb-runtime-2.3.2.jar referenced one or more files that do not exist: file:/home/mobicomp/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.xml.bind-api-2.3.2.jar,file:/home/mobicomp/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/txw2-2.3.2.jar,file:/home/mobicomp/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/istack-commons-runtime-3.0.8.jar,file:/home/mobicomp/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/stax-ex-1.8.1.jar,file:/home/mobicomp/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/FastInfoset-1.2.16.jar,file:/home/mobicomp/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.activation-api-1.2.1.jar
""2020-01-09 12:17:46 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
""2020-01-09 12:17:46 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
""2020-01-09 12:17:47 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2020-01-09 12:17:47 - Finished Spring Data repository scanning in 44ms. Found 2 JPA repository interfaces.
""2020-01-09 12:17:47 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2020-01-09 12:17:47 - Tomcat initialized with port(s): 8080 (http)
""2020-01-09 12:17:47 - Starting service [Tomcat]
""2020-01-09 12:17:47 - Starting Servlet engine: [Apache Tomcat/9.0.29]
""2020-01-09 12:17:47 - Initializing Spring embedded WebApplicationContext
""2020-01-09 12:17:47 - Root WebApplicationContext: initialization completed in 1216 ms
""2020-01-09 12:17:47 - HHH000204: Processing PersistenceUnitInfo [name: default]
""2020-01-09 12:17:47 - HHH000412: Hibernate Core {5.4.9.Final}
""2020-01-09 12:17:48 - HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
""2020-01-09 12:17:48 - HikariPool-1 - Starting...
""2020-01-09 12:17:48 - HikariPool-1 - Start completed.
""2020-01-09 12:17:48 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
""2020-01-09 12:17:50 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2020-01-09 12:17:50 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2020-01-09 12:17:50 - LiveReload server is running on port 35729
""2020-01-09 12:17:50 - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'noteController': Unsatisfied dependency expressed through field 'noteServiceInf'; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'com.bridgelabz.fundoonotes.service.NoteServiceInf' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
""2020-01-09 12:17:50 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2020-01-09 12:17:50 - HikariPool-1 - Shutdown initiated...
""2020-01-09 12:17:50 - HikariPool-1 - Shutdown completed.
""2020-01-09 12:17:50 - Stopping service [Tomcat]
""2020-01-09 12:17:50 - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
""2020-01-09 12:17:50 - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field noteServiceInf in com.bridgelabz.fundoonotes.controller.NoteController required a bean of type 'com.bridgelabz.fundoonotes.service.NoteServiceInf' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)


Action:

Consider defining a bean of type 'com.bridgelabz.fundoonotes.service.NoteServiceInf' in your configuration.

""2020-01-09 12:18:01 - Starting FundoonotesApplication on mobicomp-desktop with PID 4820 (/home/mobicomp/Downloads/Fundoonotes/target/classes started by mobicomp in /home/mobicomp/Downloads/Fundoonotes)
""2020-01-09 12:18:01 - No active profile set, falling back to default profiles: default
""2020-01-09 12:18:01 - The Class-Path manifest attribute in /home/mobicomp/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jaxb-runtime-2.3.2.jar referenced one or more files that do not exist: file:/home/mobicomp/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.xml.bind-api-2.3.2.jar,file:/home/mobicomp/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/txw2-2.3.2.jar,file:/home/mobicomp/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/istack-commons-runtime-3.0.8.jar,file:/home/mobicomp/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/stax-ex-1.8.1.jar,file:/home/mobicomp/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/FastInfoset-1.2.16.jar,file:/home/mobicomp/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.activation-api-1.2.1.jar
""2020-01-09 12:18:01 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
""2020-01-09 12:18:01 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
""2020-01-09 12:18:01 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2020-01-09 12:18:02 - Finished Spring Data repository scanning in 49ms. Found 2 JPA repository interfaces.
""2020-01-09 12:18:02 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2020-01-09 12:18:02 - Tomcat initialized with port(s): 8080 (http)
""2020-01-09 12:18:02 - Starting service [Tomcat]
""2020-01-09 12:18:02 - Starting Servlet engine: [Apache Tomcat/9.0.29]
""2020-01-09 12:18:02 - Initializing Spring embedded WebApplicationContext
""2020-01-09 12:18:02 - Root WebApplicationContext: initialization completed in 1207 ms
""2020-01-09 12:18:02 - HHH000204: Processing PersistenceUnitInfo [name: default]
""2020-01-09 12:18:02 - HHH000412: Hibernate Core {5.4.9.Final}
""2020-01-09 12:18:02 - HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
""2020-01-09 12:18:02 - HikariPool-1 - Starting...
""2020-01-09 12:18:03 - HikariPool-1 - Start completed.
""2020-01-09 12:18:03 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
""2020-01-09 12:18:03 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2020-01-09 12:18:03 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2020-01-09 12:18:03 - LiveReload server is running on port 35729
""2020-01-09 12:18:03 - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'noteController': Unsatisfied dependency expressed through field 'noteServiceInf'; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'com.bridgelabz.fundoonotes.service.NoteServiceInf' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
""2020-01-09 12:18:03 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2020-01-09 12:18:03 - HikariPool-1 - Shutdown initiated...
""2020-01-09 12:18:03 - HikariPool-1 - Shutdown completed.
""2020-01-09 12:18:03 - Stopping service [Tomcat]
""2020-01-09 12:18:03 - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
""2020-01-09 12:18:03 - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field noteServiceInf in com.bridgelabz.fundoonotes.controller.NoteController required a bean of type 'com.bridgelabz.fundoonotes.service.NoteServiceInf' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)


Action:

Consider defining a bean of type 'com.bridgelabz.fundoonotes.service.NoteServiceInf' in your configuration.

""2020-01-09 12:19:09 - Starting FundoonotesApplication on mobicomp-desktop with PID 5295 (/home/mobicomp/Downloads/Fundoonotes/target/classes started by mobicomp in /home/mobicomp/Downloads/Fundoonotes)
""2020-01-09 12:19:09 - No active profile set, falling back to default profiles: default
""2020-01-09 12:19:09 - The Class-Path manifest attribute in /home/mobicomp/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jaxb-runtime-2.3.2.jar referenced one or more files that do not exist: file:/home/mobicomp/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.xml.bind-api-2.3.2.jar,file:/home/mobicomp/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/txw2-2.3.2.jar,file:/home/mobicomp/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/istack-commons-runtime-3.0.8.jar,file:/home/mobicomp/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/stax-ex-1.8.1.jar,file:/home/mobicomp/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/FastInfoset-1.2.16.jar,file:/home/mobicomp/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.activation-api-1.2.1.jar
""2020-01-09 12:19:09 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
""2020-01-09 12:19:09 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
""2020-01-09 12:19:09 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2020-01-09 12:19:10 - Finished Spring Data repository scanning in 50ms. Found 2 JPA repository interfaces.
""2020-01-09 12:19:10 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2020-01-09 12:19:10 - Tomcat initialized with port(s): 8080 (http)
""2020-01-09 12:19:10 - Starting service [Tomcat]
""2020-01-09 12:19:10 - Starting Servlet engine: [Apache Tomcat/9.0.29]
""2020-01-09 12:19:10 - Initializing Spring embedded WebApplicationContext
""2020-01-09 12:19:10 - Root WebApplicationContext: initialization completed in 1294 ms
""2020-01-09 12:19:10 - HHH000204: Processing PersistenceUnitInfo [name: default]
""2020-01-09 12:19:10 - HHH000412: Hibernate Core {5.4.9.Final}
""2020-01-09 12:19:10 - HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
""2020-01-09 12:19:10 - HikariPool-1 - Starting...
""2020-01-09 12:19:10 - HikariPool-1 - Start completed.
""2020-01-09 12:19:11 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
""2020-01-09 12:19:11 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2020-01-09 12:19:11 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2020-01-09 12:19:11 - LiveReload server is running on port 35729
""2020-01-09 12:19:11 - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'noteController': Unsatisfied dependency expressed through field 'noteServiceInf'; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'com.bridgelabz.fundoonotes.service.NoteServiceInf' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
""2020-01-09 12:19:11 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2020-01-09 12:19:11 - HikariPool-1 - Shutdown initiated...
""2020-01-09 12:19:11 - HikariPool-1 - Shutdown completed.
""2020-01-09 12:19:11 - Stopping service [Tomcat]
""2020-01-09 12:19:11 - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
""2020-01-09 12:19:11 - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field noteServiceInf in com.bridgelabz.fundoonotes.controller.NoteController required a bean of type 'com.bridgelabz.fundoonotes.service.NoteServiceInf' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)


Action:

Consider defining a bean of type 'com.bridgelabz.fundoonotes.service.NoteServiceInf' in your configuration.

""2020-01-09 12:20:13 - Starting FundoonotesApplication on mobicomp-desktop with PID 5698 (/home/mobicomp/Downloads/Fundoonotes/target/classes started by mobicomp in /home/mobicomp/Downloads/Fundoonotes)
""2020-01-09 12:20:13 - No active profile set, falling back to default profiles: default
""2020-01-09 12:20:13 - The Class-Path manifest attribute in /home/mobicomp/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jaxb-runtime-2.3.2.jar referenced one or more files that do not exist: file:/home/mobicomp/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.xml.bind-api-2.3.2.jar,file:/home/mobicomp/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/txw2-2.3.2.jar,file:/home/mobicomp/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/istack-commons-runtime-3.0.8.jar,file:/home/mobicomp/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/stax-ex-1.8.1.jar,file:/home/mobicomp/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/FastInfoset-1.2.16.jar,file:/home/mobicomp/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.activation-api-1.2.1.jar
""2020-01-09 12:20:13 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
""2020-01-09 12:20:13 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
""2020-01-09 12:20:14 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2020-01-09 12:20:14 - Finished Spring Data repository scanning in 44ms. Found 2 JPA repository interfaces.
